// wp34s_asm.pl: Source file(s): xrom_pre.wp34s
// wp34s_pp.pl: Command line: -m  235  -cat  .__0.0805416634111715.tmp  -v3  -xrom  -e2so  -sd  4  -colour_mode  1
// wp34s_pp.pl: Source file(s): .__0.0805416634111715.tmp
// wp34s_pp.pl: Preprocessor revision: $Rev: 2956 $ 
//  XLBL"START"
0001 /* slv_ridders::           */ [cmplx]RCL .03
2117 /*                         */ GTO 08 // JMP ret_0
2118 /*                         */ BSRF 018 // GSB cdf_bin_beta_xform
2119 /*                         */ RCL J
2120 /*                         */ I[sub-x]
2121 /*                         */ xOUT 0 // 0
//   XLBL"CDF_BINOMIAL"
2122 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2123 /*                         */ BSRF 035 // GSB binomial_param
2124 /*                         */ FLOOR
2125 /*                         */ BSRF 001 // GSB cdf_binomial
2126 /*                         */ xOUT 0 // 0
2127 /* cdf_binomial::          */ x<0?
2128 /*                         */ GTO 15 // JMP dist_ret_0
2129 /*                         */ x[>=]? K
2130 /*                         */ GTO 16 // JMP dist_ret_1
2131 /*                         */ BSRF 005 // GSB cdf_bin_beta_xform
2132 /*                         */ # 1
2133 /*                         */ RCL- J
2134 /*                         */ [<->] XZYT
2135 /*                         */ I[sub-x]
2136 /*                         */ RTN
2137 /* cdf_bin_beta_xform::    */ RCL K
2138 /*                         */ RCL- Y
2139 /*                         */ # 1
2140 /*                         */ RCL+ Z
2141 /*                         */ RTN
//   XLBL"QF_BINOMIAL"
2142 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2143 /*                         */ BSRF 015 // GSB binomial_param
2144 /*                         */ XEQ 12 // GSB qf_check_probability
2145 /*                         */ x[<=]0?
2146 /*                         */ GTO 08 // JMP ret_0
2147 /*                         */ RCL J
2148 /*                         */ RCL[times] K
2149 /*                         */ # 1
2150 /*                         */ RCL- J
2151 /*                         */ RCL[times] Y
2152 /*                         */ [sqrt]
2153 /*                         */ x[<->] Y
2154 /*                         */ XEQ 22 // GSB normal_moment_approx
2155 /*                         */ # 2 // 2
2156 /*                         */ XEQ 00 // XEQ qf_newton
2157 /*                         */ RCL[v] K
2158 /*                         */ xOUT 0 // 0
2159 /* binomial_param::        */ RCL J
2160 /*                         */ XEQ 17 // GSB check_probability
2161 /*                         */ RCL K
2162 /*                         */ SPEC?
2163 /*                         */ ERR 16
2164 /*                         */ FP?
2165 /*                         */ GTO 08 // JMP ret_0
2166 /*                         */ x<0?
2167 /*                         */ GTO 08 // JMP ret_0
2168 /*                         */ [cmplx]DROP
2169 /*                         */ RTN
//   XLBL"PDF_F"
2170 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2171 /*                         */ BSRF 119 // GSB f_param
2172 /*                         */ BSRF 001 // GSB pdf_f
2173 /*                         */ xOUT 0 // 0
2174 /* pdf_f::                 */ FILL
2175 /*                         */ RCL K
2176 /*                         */ LN
2177 /*                         */ RCL[times] K
2178 /*                         */ RCL J
2179 /*                         */ RCL[times] Z
2180 /*                         */ STO Z
2181 /*                         */ LN
2182 /*                         */ RCL[times] J
2183 /*                         */ +
2184 /*                         */ x[<->] Y
2185 /*                         */ RCL+ K
2186 /*                         */ LN
2187 /*                         */ RCL J
2188 /*                         */ RCL+ K
2189 /*                         */ [times]
2190 /*                         */ -
2191 /*                         */ # 1/2
2192 /*                         */ [times]
2193 /*                         */ # 1/2
2194 /*                         */ RCL[times] J
2195 /*                         */ RCL K
2196 /*                         */ RCL[times] L
2197 /*                         */ LN[beta]
2198 /*                         */ -
2199 /*                         */ e[^x]
2200 /*                         */ x[<->] Y
2201 /*                         */ /
2202 /*                         */ RTN
//   XLBL"CDFU_F"
2203 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2204 /*                         */ BSRF 086 // GSB f_param
2205 /*                         */ x[<=]0?
2206 /*                         */ GTO 13 // JMP ret_1
2207 /*                         */ [infinity]?
2208 /*                         */ GTO 08 // JMP ret_0
2209 /*                         */ RCL[times] J
2210 /*                         */ RCL+ K
2211 /*                         */ RCL K
2212 /*                         */ x[<->] Y
2213 /*                         */ /
2214 /*                         */ # 1/2
2215 /*                         */ RCL[times] K
2216 /*                         */ # 1/2
2217 /*                         */ RCL[times] J
2218 /*                         */ [<->] ZYXT
2219 /*                         */ I[sub-x]
2220 /*                         */ xOUT 0 // 0
//   XLBL"CDF_F"
2221 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2222 /*                         */ BSRF 068 // GSB f_param
2223 /*                         */ BSRF 001 // GSB cdf_f
2224 /*                         */ xOUT 0 // 0
2225 /* cdf_f::                 */ x[<=]0?
2226 /*                         */ GTO 15 // JMP dist_ret_0
2227 /*                         */ [infinity]?
2228 /*                         */ GTO 16 // JMP dist_ret_1
2229 /*                         */ RCL[times] J
2230 /*                         */ ENTER[^]
2231 /*                         */ RCL+ K
2232 /*                         */ /
2233 /*                         */ # 1/2
2234 /*                         */ RCL[times] K
2235 /*                         */ # 1/2
2236 /*                         */ RCL[times] J
2237 /*                         */ RCL Z
2238 /*                         */ I[sub-x]
2239 /*                         */ RTN
//   XLBL"QF_F"
2240 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2241 /*                         */ BSRF 049 // GSB f_param
2242 /*                         */ BSRF 003 // GSB qf_f_est
2243 /*                         */ # 0 // 0
2244 /*                         */ XEQ 00 // XEQ qf_newton
2245 /*                         */ xOUT 0 // 0
2246 /* qf_f_est::              */ LocR 003
2247 /*                         */ STO .00
2248 /*                         */ XEQ 20 // GSB qf_q_est
2249 /*                         */ RCL J
2250 /*                         */ x>1?
2251 /*                         */ DEC X
2252 /*                         */ 1/x
2253 /*                         */ RCL K
2254 /*                         */ x>1?
2255 /*                         */ DEC X
2256 /*                         */ 1/x
2257 /*                         */ [cmplx]STO .01
2258 /*                         */ +
2259 /*                         */ # 2
2260 /*                         */ x[<->] Y
2261 /*                         */ /
2262 /*                         */ RCL Y
2263 /*                         */ x[^2]
2264 /*                         */ # 3
2265 /*                         */ -
2266 /*                         */ # 6
2267 /*                         */ /
2268 /*                         */ RCL Y
2269 /*                         */ RCL+ Y
2270 /*                         */ [sqrt]
2271 /*                         */ RCL[times] T
2272 /*                         */ RCL/ Z
2273 /*                         */ # 2
2274 /*                         */ RCL/ T
2275 /*                         */ # 3
2276 /*                         */ /
2277 /*                         */ +/-
2278 /*                         */ RCL+ Z
2279 /*                         */ # 5
2280 /*                         */ # 6
2281 /*                         */ /
2282 /*                         */ +
2283 /*                         */ [cmplx]RCL .01
2284 /*                         */ -
2285 /*                         */ [times]
2286 /*                         */ -
2287 /*                         */ RCL+ X
2288 /*                         */ e[^x]
2289 /*                         */ RCL .00
2290 /*                         */ RTN
2291 /* f_param::               */ RCL J
2292 /*                         */ XEQ 11 // GSB check_special_pos
2293 /*                         */ RCL K
2294 /*                         */ XEQ 11 // GSB check_special_pos
2295 /*                         */ [cmplx]DROP
2296 /*                         */ RTN
//   XLBL"PDF_T"
2297 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2298 /*                         */ BSRF 184 // GSB t_param
2299 /*                         */ FS?C .00
2300 /*                         */ GTO 23 // JMP pdf_q_xout
2301 /*                         */ BSRF 001 // GSB pdf_t
2302 /*                         */ xOUT 0 // 0
2303 /* pdf_t::                 */ x[^2]
2304 /*                         */ # 1/2
2305 /*                         */ RCL[times] J
2306 /*                         */ LN[GAMMA]
2307 /*                         */ # 1/2
2308 /*                         */ RCL+ L
2309 /*                         */ STO I
2310 /*                         */ LN[GAMMA]
2311 /*                         */ x[<->] Y
2312 /*                         */ -
2313 /*                         */ x[<->] Y
2314 /*                         */ RCL/ J
2315 /*                         */ LN1+x
2316 /*                         */ RCL[times] I
2317 /*                         */ -
2318 /*                         */ e[^x]
2319 /*                         */ # [pi]
2320 /*                         */ RCL[times] J
2321 /*                         */ [sqrt]
2322 /*                         */ /
2323 /*                         */ RTN
//   XLBL"CDFU_T"
2324 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2325 /*                         */ +/-
2326 /*                         */ SKIP 001 // JMP cdf_t_common
//   XLBL"CDF_T"
2327 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2328 /* cdf_t_common::          */ BSRF 154 // GSB t_param
2329 /*                         */ FS?C .00
2330 /*                         */ GTO 24 // JMP cdf_q_xout
2331 /*                         */ BSRF 002 // GSB cdf_t
2332 /*                         */ xOUT 0 // 0
2333 /* cdfu_t::                */ +/-
2334 /* cdf_t::                 */ [infinity]?
2335 /*                         */ SKIP 036 // JMP cdf_t_infinite
2336 /*                         */ x=0?
2337 /*                         */ SKIP 037 // JMP dist_ret_half
2338 /*                         */ x>0?
2339 /*                         */ SKIP 028 // JMP cdf_t_invert
2340 /* cdf_t_return::          */ x[^2]
2341 /*                         */ x<1?
2342 /*                         */ SKIP 012 // JMP cdf_t_small
2343 /*                         */ RCL J
2344 /*                         */ x[<->] Y
2345 /*                         */ RCL+ J
2346 /*                         */ /
2347 /*                         */ # 1/2
2348 /*                         */ RCL[times] J
2349 /*                         */ # 1/2
2350 /*                         */ x[<->] Z
2351 /*                         */ I[sub-x]
2352 /*                         */ # 1/2
2353 /*                         */ [times]
2354 /*                         */ RTN
2355 /* cdf_t_small::           */ ENTER[^]
2356 /*                         */ RCL+ J
2357 /*                         */ /
2358 /*                         */ # 1/2
2359 /*                         */ ENTER[^]
2360 /*                         */ RCL[times] J
2361 /*                         */ x[<->] Z
2362 /*                         */ I[sub-x]
2363 /*                         */ # 1/2
2364 /*                         */ [times]
2365 /*                         */ +/-
2366 /*                         */ RCL+ L
2367 /*                         */ RTN
2368 /* cdf_t_invert::          */ BSRB 028 // GSB cdf_t_return
2369 /*                         */ +/-
2370 /*                         */ INC X
2371 /*                         */ RTN
2372 /* cdf_t_infinite::        */ x<0?
2373 /*                         */ GTO 15 // JMP dist_ret_0
2374 /*                         */ GTO 16 // JMP dist_ret_1
2375 /* dist_ret_half::         */ # 1/2
2376 /*                         */ RTN
//   XLBL"QF_T"
2377 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2378 /*                         */ BSRF 104 // GSB t_param
2379 /*                         */ XEQ 12 // GSB qf_check_probability
2380 /*                         */ FS?C .00
2381 /*                         */ SKIP 098 // JMP qf_t_exit
2382 /*                         */ x=0?
2383 /*                         */ GTO 04 // JMP ret_neginf
2384 /*                         */ LocR 002
2385 /*                         */ ENTER[^]
2386 /*                         */ +/-
2387 /*                         */ INC X
2388 /*                         */ MIN
2389 /*                         */ x[!=]? L
2390 /*                         */ SF .00
2391 /*                         */ STO .00
2392 /*                         */ RCL J
2393 /*                         */ [sqrt]
2394 /*                         */ # 007
2395 /*                         */ STO .01
2396 /*                         */ +
2397 /*                         */ RCL J
2398 /*                         */ +/-
2399 /*                         */ y[^x]
2400 /*                         */ # 004
2401 /*                         */ /
2402 /*                         */ STO A
2403 /*                         */ RCL .00
2404 /*                         */ x>? Y
2405 /*                         */ SKIP 019 // JMP qf_t_tail
2406 /*                         */ RCL J
2407 /*                         */ STO+ X
2408 /*                         */ [times]
2409 /*                         */ # [pi]
2410 /*                         */ RCL L
2411 /*                         */ # 1/2
2412 /*                         */ x[^2]
2413 /*                         */ DEC X
2414 /*                         */ +
2415 /*                         */ /
2416 /*                         */ [sqrt]
2417 /*                         */ [times]
2418 /*                         */ RCL J
2419 /*                         */ [^x][sqrt]y
2420 /*                         */ RCL J
2421 /*                         */ [sqrt]
2422 /*                         */ x[<->] Y
2423 /*                         */ /
2424 /*                         */ SKIP 011 // JMP qf_t_loop
2425 /* qf_t_tail::             */ XEQ 25 // GSB qf_q_int_est
2426 /*                         */ x[^2]
2427 /*                         */ # eE
2428 /*                         */ RCL[times] J
2429 /*                         */ 1/x
2430 /*                         */ INC X
2431 /*                         */ [times]
2432 /*                         */ RCL/ J
2433 /*                         */ e[^x]-1
2434 /*                         */ RCL[times] J
2435 /*                         */ [sqrt]
2436 /* qf_t_loop::             */ FILL
2437 /*                         */ x[^2]
2438 /*                         */ x<1?
2439 /*                         */ SKIP 004 // JMP qf_t_small
2440 /*                         */ x[<->] L
2441 /*                         */ BSRB 108 // GSB cdfu_t
2442 /*                         */ RCL- .00
2443 /*                         */ SKIP 014 // JMP qf_t_step
2444 /* qf_t_small::            */ ENTER[^]
2445 /*                         */ RCL+ J
2446 /*                         */ /
2447 /*                         */ # 1/2
2448 /*                         */ ENTER[^]
2449 /*                         */ RCL[times] J
2450 /*                         */ x[<->] Z
2451 /*                         */ I[sub-x]
2452 /*                         */ # 1/2
2453 /*                         */ [times]
2454 /*                         */ +/-
2455 /*                         */ # 1/2
2456 /*                         */ RCL- .00
2457 /*                         */ +
2458 /* qf_t_step::             */ RCL T
2459 /*                         */ BSRB 156 // GSB pdf_t
2460 /*                         */ /
2461 /*                         */ ENTER[^]
2462 /*                         */ RCL[times] T
2463 /*                         */ RCL J
2464 /*                         */ INC X
2465 /*                         */ [times]
2466 /*                         */ RCL T
2467 /*                         */ x[^2]
2468 /*                         */ RCL+ J
2469 /*                         */ STO+ X
2470 /*                         */ /
2471 /*                         */ DEC X
2472 /*                         */ /
2473 /*                         */ +/-
2474 /*                         */ +
2475 /*                         */ CNVG? 00
2476 /*                         */ SKIP 003 // JMP qf_t_exit
2477 /*                         */ DSE .01
2478 /*                         */ BACK 042 // JMP qf_t_loop
2479 /*                         */ ERR 20
2480 /* qf_t_exit::             */ FS? .00
2481 /*                         */ +/-
2482 /*                         */ xOUT 0 // 0
2483 /* t_param::               */ RCL J
2484 /*                         */ [infinity]?
2485 /*                         */ SKIP 003 // JMP t_param_inf
2486 /*                         */ XEQ 11 // GSB check_special_pos
2487 /* t_drop_rtn::            */ DROP
2488 /*                         */ RTN
2489 /* t_param_inf::           */ x<0?
2490 /*                         */ ERR 16
2491 /*                         */ SF .00
2492 /*                         */ BACK 005 // JMP t_drop_rtn
//   XLBL"LegendrePn"
2493 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2494 /*                         */ LocR 06
2495 /*                         */ BSRF 060 // GSB ortho_default
2496 /*                         */ RCL .00
2497 /*                         */ STO+ A
2498 /*                         */ RCL+ X
2499 /*                         */ STO D
2500 /*                         */ SKIP 035 // JMP ortho_allinc
//   XLBL"ChebychevTn"
2501 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2502 /*                         */ LocR 06
2503 /*                         */ BSRF 052 // GSB ortho_default
2504 /*                         */ SKIP 082 // JMP ortho_common
//   XLBL"ChebychevUn"
2505 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2506 /*                         */ LocR 06
2507 /*                         */ BSRF 048 // GSB ortho_default
2508 /*                         */ RCL .00
2509 /*                         */ STO+ .04
2510 /*                         */ SKIP 076 // JMP ortho_common
//   XLBL"LaguerreLn"
2511 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2512 /*                         */ LocR 06
2513 /*                         */ # 0
2514 /*                         */ SKIP 005 // JMP laguerre_common
//   XLBL"LaguerreLnA"
2515 /*                         */ xIN 75 // ((3 & 7) | ((1 & 7) << 3)) | (64)
2516 /*                         */ LocR 06
2517 /*                         */ RCL Z
2518 /*                         */ SPEC?
2519 /*                         */ SKIP 092 // JMP ret_NaN
2520 /* laguerre_common::       */ STO .02
2521 /*                         */ INC X
2522 /*                         */ x[<=]0?
2523 /*                         */ SKIP 088 // JMP ret_NaN
2524 /*                         */ DROP
2525 /*                         */ BSRF 030 // GSB ortho_default
2526 /*                         */ RCL .02
2527 /*                         */ STO+ B
2528 /*                         */ # 3
2529 /*                         */ +
2530 /*                         */ RCL- .00
2531 /*                         */ STO A
2532 /*                         */ RCL .02
2533 /*                         */ INC X
2534 /*                         */ RCL- .00
2535 /*                         */ STO .04
2536 /* ortho_allinc::          */ SF .00
2537 /*                         */ INC .05
2538 /*                         */ SF .02
2539 /*                         */ SKIP 047 // JMP ortho_common
//   XLBL"HermiteHe"
2540 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2541 /*                         */ LocR 06
2542 /*                         */ BSRF 013 // GSB ortho_default
2543 /*                         */ RCL .00
2544 /*                         */ STO A
2545 /*                         */ INC .05
2546 /*                         */ SKIP 040 // JMP ortho_common
//   XLBL"HermiteH"
2547 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2548 /*                         */ LocR 06
2549 /*                         */ BSRF 006 // GSB ortho_default
2550 /*                         */ RCL .00
2551 /*                         */ STO+ .04
2552 /*                         */ # 2
2553 /*                         */ STO B
2554 /*                         */ STO .05
2555 /*                         */ SKIP 031 // JMP ortho_common
2556 /* ortho_default::         */ xMCLR 51
2557 /*                         */ [cmplx]STO .00
2558 /*                         */ SPEC?
2559 /*                         */ SKIP 052 // JMP ret_NaN
2560 /*                         */ RCL .01
2561 /*                         */ FP?
2562 /*                         */ SKIP 049 // JMP ret_NaN
2563 /*                         */ x<0?
2564 /*                         */ SKIP 047 // JMP ret_NaN
2565 /*                         */ x=0?
2566 /*                         */ SKIP 050 // JMP ret_1
2567 /*                         */ SDR 03
2568 /*                         */ x[>=]1?
2569 /*                         */ SKIP 042 // JMP ret_NaN
2570 /*                         */ STO I
2571 /*                         */ # 1
2572 /*                         */ STO .03
2573 /*                         */ SDL 03
2574 /*                         */ x<? Y
2575 /*                         */ SKIP 036 // JMP ret_NaN
2576 /*                         */ # 2
2577 /*                         */ STO+ I
2578 /*                         */ STO D
2579 /*                         */ # 1
2580 /*                         */ STO C
2581 /*                         */ STO B
2582 /*                         */ RCL .00
2583 /*                         */ STO .04
2584 /*                         */ RCL+ X
2585 /*                         */ STO A
2586 /*                         */ RTN
2587 /* ortho_common::          */ RCL .01
2588 /*                         */ x=1?
2589 /*                         */ SKIP 020 // JMP ortho_exit
2590 /* ortho_loop::            */ RCL .04
2591 /*                         */ RCL[times] A
2592 /*                         */ RCL .03
2593 /*                         */ RCL[times] B
2594 /*                         */ -
2595 /*                         */ x[<->] .04
2596 /*                         */ STO .03
2597 /*                         */ FC? .02
2598 /*                         */ SKIP 003 // JMP ortho_noC
2599 /*                         */ INC C
2600 /*                         */ RCL C
2601 /*                         */ STO/ .04
2602 /* ortho_noC::             */ FC? .00
2603 /*                         */ SKIP 002 // JMP ortho_noA
2604 /*                         */ RCL D
2605 /*                         */ STO+ A
2606 /* ortho_noA::             */ RCL .05
2607 /*                         */ STO+ B
2608 /*                         */ ISG I
2609 /*                         */ BACK 022 // JMP ortho_common
2610 /* ortho_exit::            */ RCL .04
2611 /*                         */ xOUT 0 // 0
2612 /* ret_NaN::               */ FC? D
2613 /*                         */ ERR 1
2614 /*                         */ # NaN
2615 /*                         */ FILL
2616 /*                         */ xOUT 0 // 0
2617 /* ret_1::                 */ # 1
2618 /*                         */ xOUT 0 // 0
2619 /* ret_0::                 */ # 0
2620 /*                         */ xOUT 0 // 0
2621 /* push_neginf::           */ FC? D
2622 /*                         */ ERR 5
2623 /*                         */ # -[infinity]
2624 /*                         */ FILL
2625 /*                         */ RTN
2626 /* ret_neginf::            */ BSRB 005 // GSB push_neginf
2627 /*                         */ xOUT 0 // 0
2628 /* push_posinf::           */ FC? D
2629 /*                         */ ERR 4
2630 /*                         */ # [infinity]
2631 /*                         */ FILL
2632 /*                         */ RTN
2633 /* ret_posinf::            */ BSRB 005 // GSB push_posinf
2634 /*                         */ xOUT 0 // 0
//   XLBL"CPX_I"
2635 /*                         */ xIN 136 // (((0 & 7) | ((1 & 7) << 3))) | (128)
2636 /*                         */ # 1
2637 /* cmplx_real_0::          */ # 0
2638 /*                         */ xOUT 0 // 0
//   XLBL"NEXTPRIME"
2639 /*                         */ INTM?
2640 /*                         */ SKIP 011 // JMP nextprime_xin
2641 /*                         */ DBL?
2642 /*                         */ SKIP 009 // JMP nextprime_xin
2643 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2644 /*                         */ # 16
2645 /*                         */ 10[^x]
2646 /*                         */ # 63
2647 /*                         */ -
2648 /*                         */ x[<=]? Y
2649 /*                         */ ERR 1
2650 /*                         */ x[<->] Y
2651 /*                         */ SKIP 001 // JMP nextprime_skip_xin
2652 /* nextprime_xin::         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2653 /* nextprime_skip_xin::    */ FLOOR
2654 /*                         */ x[<=]1?
2655 /*                         */ SKIP 010 // JMP prime_2
2656 /*                         */ [infinity]?
2657 /*                         */ ERR 1
2658 /*                         */ PRIME?
2659 /*                         */ INC X
2660 /*                         */ EVEN?
2661 /* nextprime_loop::        */ INC X
2662 /*                         */ PRIME?
2663 /*                         */ xOUT 0 // 0
2664 /*                         */ INC X
2665 /*                         */ BACK 004 // JMP nextprime_loop
2666 /* prime_2::               */ # 2
2667 /*                         */ xOUT 0 // 0
//    XLBL"DATE_TO"
2668 /*                         */ xIN 89 // ((1 & 7) | ((3 & 7) << 3)) | (64)
2669 /*                         */ YEAR
2670 /*                         */ RCL L
2671 /*                         */ MONTH
2672 /*                         */ RCL L
2673 /*                         */ DAY
2674 /*                         */ xOUT 0 // 0
//    XLBL"DATE_DELTA"
2675 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2676 /*                         */ D[->]J
2677 /*                         */ x[<->] Y
2678 /*                         */ D[->]J
2679 /*                         */ -
2680 /*                         */ xOUT 0 // 0
//    XLBL"DATE_ADD"
2681 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
2682 /*                         */ FP?
2683 /*                         */ BACK 071 // JMP ret_NaN
2684 /*                         */ x[<->] Y
2685 /*                         */ D[->]J
2686 /*                         */ +
2687 /*                         */ J[->]D
2688 /*                         */ xOUT 0 // 0
2689 /*                         */ F
//   XLBL"SETEUR"
2690 /*                         */ BSRF 014 // GSB locale_common
2691 /*                         */ BSRF 018 // GSB mode_comma
2692 /*                         */ SKIP 030 // JMP jg1582
//   XLBL"SETUK"
2693 /*                         */ BSRF 011 // GSB locale_common
2694 /*                         */ SKIP 032 // JMP hr12
//   XLBL"SETUSA"
2695 /*                         */ BSRF 009 // GSB locale_common
2696 /*                         */ BSRF 030 // GSB hr12
2697 /*                         */ SKIP 038 // JMP date_mdy
//   XLBL"SETIND"
2698 /*                         */ BSRF 006 // GSB locale_common
2699 /*                         */ SKIP 041 // JMP e3off
//   XLBL"SETCHN"
2700 /*                         */ BSRF 004 // GSB locale_common
2701 /*                         */ BSRF 039 // GSB e3off
2702 /*                         */ SKIP 030 // JMP date_ymd
//   XLBL"SETJAP"
2703 /*                         */ BSRF 001 // GSB locale_common
2704 /*                         */ SKIP 028 // JMP date_ymd
2705 /* locale_common::         */ BSRF 006 // GSB mode_dot
2706 /*                         */ BSRF 032 // GSB e3on
2707 /*                         */ BSRF 021 // GSB hr24
2708 /*                         */ BSRF 016 // GSB jg1752
2709 /*                         */ SKIP 021 // JMP date_dmy
//   XLBL"RADIX_COM"
2710 /* mode_comma::            */ xMSET 29
2711 /*                         */ SKIP 001 // JMP mode_nofract
//   XLBL"RADIX_DOT"
2712 /* mode_dot::              */ xMCLR 29
2713 /* mode_nofract::          */ xMCLR 21
2714 /*                         */ RTN
//   XLBL"DEGREES"
2715 /* mode_deg::              */ xMCLR 54
2716 /*                         */ SKIP 001 // JMP mode_trigc
//   XLBL"RADIANS"
2717 /* mode_rad::              */ xMSET 54
2718 /* mode_trigc::            */ xMCLR 55
2719 /*                         */ RTN
//   XLBL"GRADIANS"
2720 /* mode_grad::             */ xMCLR 54
2721 /*                         */ xMSET 55
2722 /*                         */ RTN
//   XLBL"JG1582"
2723 /* jg1582::                */ xMSET 63
2724 /*                         */ RTN
//   XLBL"JG1752"
2725 /* jg1752::                */ xMCLR 63
2726 /*                         */ RTN
//   XLBL"HR12"
2727 /* hr12::                  */ xMSET 47
2728 /*                         */ RTN
//   XLBL"HR24"
2729 /* hr24::                  */ xMCLR 47
2730 /*                         */ RTN
//   XLBL"D_DMY"
2731 /* date_dmy::              */ xMCLR 52
2732 /*                         */ SKIP 001 // JMP date_common
//   XLBL"D_YMD"
2733 /* date_ymd::              */ xMSET 52
2734 /* date_common::           */ xMCLR 53
2735 /*                         */ RTN
//   XLBL"D_MDY"
2736 /* date_mdy::              */ xMCLR 52
2737 /*                         */ xMSET 53
2738 /*                         */ RTN
//   XLBL"E3ON"
2739 /* e3on::                  */ xMCLR 30
2740 /*                         */ RTN
//   XLBL"E3OFF"
2741 /* e3off::                 */ xMSET 30
2742 /*                         */ RTN
//   XLBL"SEPON"
2743 /* intsepon::              */ xMCLR 31
2744 /*                         */ RTN
//   XLBL"SEPOFF"
2745 /* intsepoff::             */ xMSET 31
2746 /*                         */ RTN
//   XLBL"ISGN_2C"
2747 /*                         */ xMCLR 34
2748 /* isgn_clr2::             */ xMCLR 35
2749 /*                         */ RTN
//   XLBL"ISGN_1C"
2750 /*                         */ xMSET 34
2751 /*                         */ BACK 003 // JMP isgn_clr2
//   XLBL"ISGN_UN"
2752 /*                         */ xMCLR 34
2753 /*                         */ SKIP 001 // JMP isgn_set2
//   XLBL"ISGN_SM"
2754 /*                         */ xMSET 34
2755 /* isgn_set2::             */ xMSET 35
2756 /*                         */ RTN
//   XLBL"IM_LZON"
2757 /*                         */ xMSET 33
2758 /*                         */ RTN
//   XLBL"IM_LZOFF"
2759 /*                         */ xMCLR 33
2760 /*                         */ RTN
//   XLBL"FIXSCI"
2761 /*                         */ xMCLR 28
2762 /*                         */ SKIP 001 // JMP fixsci_nofrac
//   XLBL"FIXENG"
2763 /*                         */ xMSET 28
2764 /* fixsci_nofrac::         */ xMCLR 21
2765 /*                         */ RTN
//   XLBL"F_DENANY"
2766 /*                         */ xMCLR 04
2767 /*                         */ SKIP 001 // JMP denom_common
//   XLBL"F_DENFIX"
2768 /*                         */ xMSET 04
2769 /* denom_common::          */ xMCLR 05
2770 /*                         */ RTN
//   XLBL"F_DENFAC"
2771 /*                         */ xMCLR 04
2772 /*                         */ xMSET 05
2773 /*                         */ RTN
//   XLBL"STACK_4_LEVEL"
2774 /*                         */ xMCLR 51
2775 /*                         */ RTN
//   XLBL"STACK_8_LEVEL"
2776 /*                         */ xMSET 51
2777 /*                         */ RTN
//   XLBL"SHOW_Y_REG"
2778 /*                         */ xMSET 50
2779 /*                         */ RTN
//   XLBL"HIDE_Y_REG"
2780 /*                         */ xMCLR 50
2781 /*                         */ RTN
//   XLBL"WHO"
2782 /*                         */ CL[alpha]
2783 /*                         */ BSRF 031 // GSB who_wp
2784 /*                         */ [alpha] b // "by"
2785 /*                         */ [alpha] y
2786 /*                         */ BSRF 032 // GSB who_show
2787 /*                         */ [alpha]'Pau' // "Pauli"
2789 /*                         */ [alpha] l
2790 /*                         */ [alpha] i
2791 /*                         */ BSRF 027 // GSB who_show
2792 /*                         */ [alpha]'Wal' // "Walter"
2794 /*                         */ [alpha]'ter'
2796 /*                         */ BSRF 022 // GSB who_show
2797 /*                         */ [alpha]'Mar' // "Marcus"
2799 /*                         */ [alpha]'cus'
2801 /*                         */ BSRF 017 // GSB who_show
2802 /*                         */ [alpha]'Nei' // "Neil"
2804 /*                         */ [alpha] l
2805 /*                         */ BSRF 013 // GSB who_show
2806 /*                         */ [alpha]'&[space]m' // "& more"
2808 /*                         */ [alpha]'ore'
2810 /*                         */ BSRF 008 // GSB who_show
2811 /*                         */ BSRF 003 // GSB who_wp
2812 /*                         */ VERS
2813 /*                         */ PSE 08
2814 /*                         */ RTN
